group,variable,value
891,16,7
891,17,97
891,18,96
891,19,38
891,20,15
891,21,48
891,22,65
891,23,32
891,24,92
891,25,6
891,26,70
891,27,39
891,28,36
891,29,33
892,0,53
892,1,88
892,2,77
892,3,7
892,4,84
892,5,39
892,6,64
892,7,98
892,8,26
892,9,62
892,10,94
892,11,13
892,12,60
892,13,55
892,14,38
892,15,8
892,16,30
892,17,56
892,18,21
892,19,96
892,20,12
892,21,64
892,22,1
892,23,12
892,24,78
892,25,3
892,26,10
892,27,19
892,28,90
892,29,82
893,0,79
893,1,48
893,2,29
893,3,94
893,4,16
893,5,32
893,6,4
893,7,72
893,8,57
893,9,7
893,10,85
893,11,12
893,12,21
893,13,8
893,14,10
893,15,19
893,16,80
893,17,100
893,18,78
893,19,22
893,20,61
893,21,44
893,22,12
893,23,5
893,24,19
893,25,32
893,26,89
893,27,69
893,28,31
893,29,78
894,0,82
894,1,34
894,2,87
894,3,19
894,4,70
894,5,95
894,6,6
894,7,84
894,8,54
894,9,13
894,10,72
894,11,79
894,12,80
894,13,53
894,14,86
894,15,62
894,16,17
894,17,2
894,18,98
894,19,37
894,20,77
894,21,48
894,22,92
894,23,11
894,24,16
894,25,90
894,26,42
894,27,57
894,28,100
894,29,87
895,0,71
895,1,10
895,2,76
895,3,19
895,4,42
895,5,81
895,6,2
895,7,66
895,8,64
895,9,5
895,10,12
895,11,55
895,12,89
895,13,83
895,14,93
895,15,78
895,16,57
895,17,35
895,18,1
895,19,19
895,20,37
895,21,34
895,22,75
895,23,11
895,24,17
895,25,94
895,26,68
895,27,56
895,28,98
895,29,71
896,0,13
896,1,16
896,2,66
896,3,65
896,4,46
896,5,39
896,6,97
896,7,82
896,8,79
896,9,75
896,10,82
896,11,54
896,12,47
896,13,58
896,14,20
896,15,69
896,16,100
896,17,66
896,18,31
896,19,98
896,20,50
896,21,89
896,22,66
896,23,66
896,24,75
896,25,61
896,26,64
896,27,85
896,28,45
896,29,48
897,0,19
897,1,92
897,2,36
897,3,38
897,4,89
897,5,33
897,6,14
897,7,71
897,8,3
897,9,94
897,10,50
897,11,68
897,12,11
897,13,37
897,14,31
897,15,30
897,16,53
897,17,25
897,18,70
897,19,100
897,20,97
897,21,25
897,22,28
897,23,23
897,24,33
897,25,26
897,26,56
897,27,3
897,28,14
897,29,29
898,0,29
898,1,54
898,2,30
898,3,6
898,4,41
898,5,6
898,6,4
898,7,46
898,8,55
898,9,37
898,10,9
898,11,99
898,12,96
898,13,27
898,14,94
898,15,6
898,16,76
898,17,64
898,18,52
898,19,80
898,20,41
898,21,18
898,22,79
898,23,44
898,24,88
898,25,89
898,26,86
898,27,0
898,28,14
898,29,60
899,0,99
899,1,64
899,2,27
899,3,50
899,4,69
899,5,76
899,6,65
899,7,16
899,8,40
899,9,86
899,10,61
899,11,23
899,12,54
899,13,23
899,14,73
899,15,25
899,16,30
899,17,99
899,18,93
899,19,22
899,20,12
899,21,15
899,22,24
899,23,22
899,24,23
899,25,86
899,26,15
899,27,97
899,28,17
899,29,56
900,0,77
900,1,7
900,2,16
900,3,83
900,4,76
900,5,15
900,6,54
900,7,69
900,8,41
900,9,93
900,10,92
900,11,28
900,12,10
900,13,57
900,14,62
900,15,12
900,16,49
900,17,17
900,18,100
900,19,58
900,20,71
900,21,73
900,22,98
900,23,58
900,24,27
900,25,40
900,26,68
900,27,27
900,28,28
900,29,48
901,0,14
901,1,77
901,2,65
901,3,74
901,4,97
901,5,91
901,6,66
901,7,6
901,8,81
901,9,69
901,10,46
901,11,95
901,12,82
901,13,72
901,14,61
901,15,0
901,16,4
901,17,65
901,18,2
901,19,25
901,20,90
901,21,22
901,22,4
901,23,74
901,24,19
901,25,22
901,26,31
901,27,97
901,28,73
901,29,77
902,0,6
902,1,91
902,2,24
902,3,84
902,4,69
902,5,95
902,6,86
902,7,90
902,8,56
902,9,49
902,10,46
902,11,64
902,12,27
902,13,71
902,14,72
902,15,71
902,16,96
902,17,99
902,18,32
902,19,31
902,20,72
902,21,32
902,22,16
902,23,96
902,24,89
902,25,21
902,26,9
902,27,53
902,28,57
902,29,82
903,0,1
903,1,11
903,2,7
903,3,6
903,4,69
903,5,1
903,6,74
903,7,29
903,8,29
903,9,16
903,10,12
903,11,99
903,12,78
903,13,48
903,14,92
903,15,31
903,16,89
903,17,38
903,18,27
903,19,19
903,20,19
903,21,25
903,22,0
903,23,45
903,24,11
903,25,40
903,26,99
903,27,58
903,28,53
903,29,13
904,0,2
904,1,42
904,2,84
904,3,24
904,4,98
904,5,75
904,6,35
904,7,81
904,8,54
904,9,69
904,10,62
904,11,42
904,12,67
904,13,67
904,14,21
904,15,87
904,16,54
904,17,1
904,18,60
904,19,41
904,20,15
904,21,3
904,22,32
904,23,55
904,24,93
904,25,3
904,26,64
904,27,55
904,28,37
904,29,17
905,0,59
905,1,30
905,2,13
905,3,90
905,4,74
905,5,70
905,6,80
905,7,13
905,8,50
905,9,61
905,10,64
905,11,62
905,12,18
905,13,24
905,14,87
905,15,1
905,16,84
905,17,10
905,18,80
905,19,80
905,20,2
905,21,19
905,22,12
905,23,68
905,24,78
905,25,85
905,26,72
905,27,85
905,28,96
905,29,29
906,0,83
906,1,74
906,2,72
906,3,8
906,4,72
906,5,79
906,6,63
906,7,11
906,8,5
906,9,75
906,10,52
906,11,20
906,12,37
906,13,10
906,14,1
906,15,56
906,16,30
906,17,32
906,18,83
906,19,25
906,20,27
906,21,39
906,22,73
906,23,30
906,24,7
906,25,14
906,26,47
906,27,25
906,28,27
906,29,23
907,0,41
907,1,93
907,2,23
907,3,85
907,4,87
907,5,23
907,6,50
907,7,41
907,8,14
907,9,32
907,10,51
907,11,15
907,12,81
907,13,18
907,14,75
907,15,70
907,16,25
907,17,24
907,18,21
907,19,61
907,20,37
907,21,79
907,22,13
907,23,80
907,24,6
907,25,8
907,26,96
907,27,56
907,28,78
907,29,95
908,0,56
908,1,38
908,2,99
908,3,85
908,4,88
908,5,56
908,6,60
908,7,56
908,8,57
908,9,40
908,10,16
908,11,39
908,12,10
908,13,3
908,14,85
908,15,78
908,16,5
908,17,55
908,18,99
908,19,61
908,20,36
908,21,58
908,22,60
908,23,28
908,24,44
908,25,96
908,26,67
908,27,91
908,28,8
908,29,29
909,0,61
909,1,10
909,2,92
909,3,87
909,4,57
909,5,89
909,6,63
909,7,59
909,8,5
909,9,5
909,10,48
909,11,23
909,12,36
909,13,98
909,14,32
909,15,53
909,16,67
909,17,81
909,18,63
909,19,15
909,20,46
909,21,85
909,22,48
909,23,91
909,24,20
909,25,69
909,26,34
909,27,48
909,28,39
909,29,43
910,0,40
910,1,29
910,2,20
910,3,10
910,4,76
910,5,84
910,6,99
910,7,58
910,8,19
910,9,40
910,10,13
910,11,36
910,12,71
910,13,73
910,14,49
910,15,69
910,16,75
910,17,22
910,18,95
910,19,68
910,20,56
910,21,22
910,22,18
910,23,68
910,24,63
910,25,46
910,26,61
910,27,73
910,28,67
910,29,80
911,0,35
911,1,41
911,2,4
911,3,24
911,4,4
911,5,33
911,6,60
911,7,31
911,8,6
911,9,66
911,10,70
911,11,19
911,12,78
911,13,58
911,14,14
911,15,40
911,16,23
911,17,7
911,18,71
911,19,54
911,20,89
911,21,90
911,22,53
911,23,99
911,24,72
911,25,72
911,26,66
911,27,68
911,28,79
911,29,68
912,0,51
912,1,21
912,2,38
912,3,33
912,4,9
912,5,28
912,6,9
912,7,74
912,8,50
912,9,27
912,10,67
912,11,75
912,12,75
912,13,81
912,14,44
912,15,97
912,16,83
912,17,95
912,18,34
912,19,60
912,20,62
912,21,62
912,22,52
912,23,73
912,24,53
912,25,1
912,26,78
912,27,93
912,28,34
912,29,71
913,0,31
913,1,100
913,2,79
913,3,57
913,4,1
913,5,13
913,6,3
913,7,85
913,8,7
913,9,30
913,10,12
913,11,82
913,12,42
913,13,30
913,14,29
913,15,61
913,16,37
913,17,83
913,18,43
913,19,26
913,20,71
913,21,87
913,22,32
913,23,61
913,24,69
913,25,15
913,26,63
913,27,5
913,28,15
913,29,49
914,0,29
914,1,67
914,2,9
914,3,45
914,4,70
914,5,64
914,6,78
914,7,98
914,8,10
914,9,38
914,10,9
914,11,37
914,12,99
914,13,85
914,14,49
914,15,48
914,16,21
914,17,26
914,18,36
914,19,81
914,20,59
914,21,35
914,22,26
914,23,74
914,24,76
914,25,86
914,26,29
914,27,20
914,28,39
914,29,88
915,0,48
915,1,14
915,2,29
915,3,62
915,4,21
915,5,31
915,6,71
915,7,88
915,8,12
915,9,62
915,10,83
915,11,25
915,12,68
915,13,54
915,14,28
915,15,31
915,16,99
915,17,72
915,18,56
915,19,25
915,20,23
915,21,90
915,22,39
915,23,41
915,24,3
915,25,37
915,26,56
915,27,38
915,28,98
915,29,77
916,0,86
916,1,14
916,2,69
916,3,64
916,4,71
916,5,27
916,6,84
916,7,26
916,8,71
916,9,7
916,10,2
916,11,100
916,12,25
916,13,97
916,14,11
916,15,45
916,16,59
916,17,65
916,18,16
916,19,0
916,20,63
916,21,98
916,22,42
916,23,66
916,24,7
916,25,13
916,26,99
916,27,5
916,28,44
916,29,53
917,0,2
917,1,40
917,2,55
917,3,65
917,4,66
917,5,89
917,6,73
917,7,38
917,8,5
917,9,81
917,10,15
917,11,52
917,12,75
917,13,75
917,14,93
917,15,41
917,16,62
917,17,36
917,18,69
917,19,70
917,20,17
917,21,72
917,22,48
917,23,39
917,24,75
917,25,4
917,26,11
917,27,56
917,28,9
917,29,11
918,0,66
918,1,7
918,2,49
918,3,72
918,4,78
918,5,47
918,6,100
918,7,84
918,8,69
918,9,29
918,10,61
918,11,9
918,12,48
918,13,73
918,14,48
918,15,17
918,16,63
918,17,63
918,18,37
918,19,10
918,20,98
918,21,49
918,22,58
918,23,47
918,24,41
918,25,48
918,26,64
918,27,41
918,28,87
918,29,52
919,0,79
919,1,64
919,2,14
919,3,45
919,4,79
919,5,14
919,6,97
919,7,11
919,8,84
919,9,53
919,10,82
919,11,45
919,12,30
919,13,18
919,14,39
919,15,64
919,16,14
919,17,58
919,18,13
919,19,56
919,20,25
919,21,39
919,22,18
919,23,18
919,24,5
919,25,18
919,26,40
919,27,70
919,28,54
919,29,17
920,0,60
920,1,60
920,2,0
920,3,54
920,4,61
920,5,49
920,6,52
920,7,88
920,8,19
920,9,19
920,10,87
920,11,19
920,12,72
920,13,83
920,14,22
920,15,37
920,16,68
920,17,72
920,18,23
920,19,48
920,20,28
920,21,27
920,22,28
920,23,6
920,24,26
920,25,47
920,26,98
920,27,37
920,28,51
920,29,53
921,0,94
921,1,45
921,2,17
921,3,73
921,4,68
921,5,95
921,6,42
921,7,55
921,8,98
921,9,0
921,10,50
921,11,3
921,12,23
921,13,75
921,14,86
921,15,62
921,16,2
921,17,21
921,18,57
921,19,41
921,20,23
921,21,56
921,22,47
921,23,61
921,24,37
921,25,74
921,26,90
921,27,83
921,28,23
921,29,44
922,0,34
922,1,27
922,2,20
922,3,32
922,4,85
922,5,61
922,6,64
922,7,85
922,8,76
922,9,30
922,10,39
922,11,22
922,12,33
922,13,78
922,14,30
922,15,38
922,16,86
922,17,11
922,18,38
922,19,23
922,20,72
922,21,1
922,22,12
922,23,20
922,24,2
922,25,99
922,26,44
922,27,91
922,28,43
922,29,68
923,0,66
923,1,94
923,2,45
923,3,55
923,4,70
923,5,15
923,6,62
923,7,31
923,8,25
923,9,73
923,10,37
923,11,55
923,12,59
923,13,90
923,14,78
923,15,4
923,16,57
923,17,19
923,18,5
923,19,12
923,20,67
923,21,64
923,22,80
923,23,13
923,24,87
923,25,86
923,26,72
923,27,91
923,28,54
923,29,4
924,0,66
924,1,4
924,2,57
924,3,70
924,4,68
924,5,28
924,6,44
924,7,52
924,8,3
924,9,88
924,10,20
924,11,21
924,12,74
924,13,36
924,14,2
924,15,94
924,16,98
924,17,35
924,18,74
924,19,28
924,20,12
924,21,21
924,22,30
924,23,53
924,24,84
924,25,24
924,26,31
924,27,11
924,28,35
924,29,11
925,0,16
925,1,56
925,2,36
925,3,82
925,4,71
925,5,47
925,6,50
925,7,41
925,8,14
925,9,9
925,10,6
925,11,25
925,12,16
925,13,99
925,14,45
925,15,72
925,16,84
925,17,6
925,18,50
925,19,46
925,20,95
925,21,56
925,22,18
925,23,11
925,24,64
925,25,46
925,26,67
925,27,46
925,28,45
925,29,97
926,0,59
926,1,49
926,2,62
926,3,92
926,4,37
926,5,28
926,6,28
926,7,31
926,8,67
926,9,39
926,10,11
926,11,34
926,12,60
926,13,15
926,14,39
926,15,74
926,16,54
926,17,7
926,18,66
926,19,24
926,20,67
926,21,54
926,22,12
926,23,96
926,24,74
926,25,21
926,26,50
926,27,60
926,28,51
926,29,79
927,0,94
927,1,97
927,2,79
927,3,67
927,4,38
927,5,25
927,6,86
927,7,23
927,8,85
927,9,97
927,10,51
927,11,32
927,12,98
927,13,87
927,14,0
927,15,34
927,16,75
927,17,75
927,18,36
927,19,2
927,20,32
927,21,48
927,22,96
927,23,32
927,24,83
927,25,8
927,26,35
927,27,44
927,28,67
927,29,29
928,0,70
928,1,85
928,2,98
928,3,5
928,4,52
928,5,6
928,6,81
928,7,3
928,8,21
928,9,6
928,10,25
928,11,6
928,12,6
928,13,92
928,14,34
928,15,35
928,16,76
928,17,38
928,18,81
928,19,67
928,20,54
928,21,85
928,22,49
928,23,24
928,24,2
928,25,82
928,26,83
928,27,10
928,28,53
928,29,30
929,0,66
929,1,95
929,2,53
929,3,58
929,4,68
929,5,93
929,6,59
929,7,17
929,8,22
929,9,84
929,10,55
929,11,15
929,12,44
929,13,36
929,14,74
929,15,45
929,16,35
929,17,31
929,18,84
929,19,1
929,20,87
929,21,52
929,22,5
929,23,62
929,24,21
929,25,42
929,26,10
929,27,29
929,28,66
929,29,44
930,0,30
930,1,39
930,2,33
930,3,1
930,4,22
930,5,56
930,6,62
930,7,26
930,8,78
930,9,46
930,10,0
930,11,32
930,12,3
930,13,91
930,14,41
930,15,94
930,16,70
930,17,18
930,18,70
930,19,34
930,20,45
930,21,51
930,22,12
930,23,14
930,24,15
930,25,14
930,26,58
930,27,87
930,28,96
930,29,78
931,0,47
931,1,72
931,2,25
931,3,35
931,4,21
931,5,98
931,6,61
931,7,93
931,8,38
931,9,46
931,10,67
931,11,63
931,12,40
931,13,41
931,14,73
931,15,58
931,16,75
931,17,72
931,18,3
931,19,48
931,20,32
931,21,48
931,22,99
931,23,95
931,24,7
931,25,79
931,26,30
931,27,28
931,28,47
931,29,72
932,0,43
932,1,75
932,2,34
932,3,1
932,4,22
932,5,25
932,6,73
932,7,88
932,8,86
932,9,80
932,10,27
932,11,57
932,12,30
932,13,20
932,14,97
932,15,49
932,16,95
932,17,40
932,18,76
932,19,97
932,20,16
932,21,4
932,22,19
932,23,14
932,24,58
932,25,63
932,26,24
932,27,16
932,28,25
932,29,30
933,0,94
933,1,21
933,2,86
933,3,10
933,4,55
933,5,84
933,6,95
933,7,47
933,8,10
933,9,34
933,10,16
933,11,12
933,12,79
933,13,39
933,14,43
933,15,16
933,16,91
933,17,0
933,18,65
933,19,29
933,20,49
933,21,77
933,22,26
933,23,39
933,24,30
933,25,98
933,26,11
933,27,65
933,28,12
933,29,24
934,0,28
934,1,28
934,2,43
934,3,79
934,4,96
934,5,75
934,6,85
934,7,35
934,8,74
934,9,44
934,10,65
934,11,58
934,12,75
934,13,77
934,14,87
934,15,52
934,16,89
934,17,95
934,18,51
934,19,68
934,20,52
934,21,11
934,22,43
934,23,77
934,24,87
934,25,92
934,26,87
934,27,68
934,28,49
934,29,56
935,0,57
935,1,98
935,2,29
935,3,48
935,4,44
935,5,71
935,6,31
935,7,67
935,8,31
935,9,39
935,10,8
935,11,54
935,12,86
935,13,13
935,14,51
935,15,30
935,16,85
935,17,31
935,18,47
935,19,15
935,20,68
935,21,63
935,22,41
935,23,60
935,24,86
935,25,82
935,26,11
935,27,46
935,28,48
935,29,66
936,0,93
936,1,92
936,2,92
936,3,74
936,4,90
936,5,29
936,6,71
936,7,66
936,8,15
936,9,71
936,10,61
936,11,30
936,12,80
936,13,69
936,14,83
936,15,35
936,16,62
936,17,11
936,18,96
936,19,78
936,20,93
936,21,37
936,22,71
936,23,34
936,24,12
936,25,82
936,26,66
936,27,4
936,28,92
936,29,52
937,0,27
937,1,92
937,2,43
937,3,11
937,4,98
937,5,11
937,6,72
937,7,64
937,8,19
937,9,62
937,10,26
937,11,99
937,12,77
937,13,39
937,14,8
937,15,82
937,16,45
937,17,82
937,18,77
937,19,42
937,20,94
937,21,3
937,22,61
937,23,53
937,24,78
937,25,30
937,26,49
937,27,28
937,28,4
937,29,86
938,0,1
938,1,6
938,2,84
938,3,97
938,4,42
938,5,47
938,6,98
938,7,46
938,8,51
938,9,64
938,10,27
938,11,91
938,12,79
938,13,48
938,14,33
938,15,0
938,16,6
938,17,85
938,18,63
938,19,91
938,20,44
938,21,77
938,22,78
938,23,67
938,24,25
938,25,22
938,26,91
938,27,80
938,28,21
938,29,47
939,0,86
939,1,42
939,2,13
939,3,73
939,4,39
939,5,51
939,6,94
939,7,40
939,8,98
939,9,47
939,10,81
939,11,46
939,12,23
939,13,86
939,14,96
939,15,9
939,16,22
939,17,99
939,18,96
939,19,44
939,20,76
939,21,91
939,22,11
939,23,38
939,24,50
939,25,76
939,26,19
939,27,0
939,28,57
939,29,95
940,0,50
940,1,57
940,2,91
940,3,75
940,4,16
940,5,2
940,6,33
940,7,49
940,8,22
940,9,74
940,10,33
940,11,22
940,12,83
940,13,43
940,14,45
940,15,88
940,16,53
940,17,33
940,18,90
940,19,36
940,20,13
940,21,100
940,22,33
940,23,36
940,24,72
940,25,85
940,26,97
940,27,48
940,28,46
940,29,77
941,0,32
941,1,62
941,2,59
941,3,22
941,4,72
941,5,11
941,6,6
941,7,23
941,8,24
941,9,15
941,10,96
941,11,20
941,12,76
941,13,55
941,14,64
941,15,27
941,16,67
941,17,73
941,18,39
941,19,76
941,20,38
941,21,51
941,22,85
941,23,17
941,24,36
941,25,71
941,26,88
941,27,57
941,28,85
941,29,11
942,0,0
942,1,26
942,2,12
942,3,37
942,4,20
942,5,69
942,6,49
942,7,74
942,8,62
942,9,61
942,10,58
942,11,1
942,12,72
942,13,80
942,14,57
942,15,87
942,16,32
942,17,46
942,18,79
942,19,98
942,20,48
942,21,18
942,22,82
942,23,18
942,24,41
942,25,31
942,26,26
942,27,89
942,28,34
942,29,88
943,0,58
943,1,88
943,2,0
943,3,0
943,4,58
943,5,88
943,6,24
943,7,4
943,8,79
943,9,48
943,10,44
943,11,56
943,12,97
943,13,65
943,14,55
943,15,10
943,16,24
943,17,5
943,18,21
943,19,12
943,20,10
943,21,51
943,22,87
943,23,99
943,24,84
943,25,28
943,26,3
943,27,76
943,28,95
943,29,5
944,0,21
944,1,65
944,2,69
944,3,30
944,4,52
944,5,4
944,6,93
944,7,34
944,8,17
944,9,81
944,10,10
944,11,46
944,12,7
944,13,7
944,14,93
944,15,13
944,16,76
944,17,71
944,18,96
944,19,75
944,20,61
944,21,93
944,22,27
944,23,42
944,24,2
944,25,57
944,26,80
944,27,53
944,28,13
944,29,2
945,0,40
945,1,68
945,2,33
945,3,86
945,4,11
945,5,46
945,6,96
945,7,96
945,8,52
945,9,23
945,10,33
945,11,47
945,12,29
945,13,2
945,14,18
945,15,89
945,16,70
945,17,34
945,18,24
945,19,50
945,20,67
945,21,43
945,22,45
945,23,31
945,24,8
945,25,51
945,26,10
945,27,66
945,28,93
945,29,14
946,0,52
946,1,15
946,2,94
946,3,39
946,4,80
946,5,80
946,6,27
946,7,11
946,8,51
946,9,10
946,10,34
946,11,2
946,12,58
946,13,61
946,14,90
946,15,59
946,16,3
946,17,27
946,18,39
946,19,61
946,20,84
946,21,96
946,22,42
946,23,48
946,24,22
946,25,97
946,26,8
946,27,59
946,28,16
946,29,41
947,0,31
947,1,98
947,2,97
947,3,5
947,4,6
947,5,48
947,6,18
947,7,90
947,8,44
947,9,63
947,10,91
947,11,70
947,12,29
947,13,59
947,14,98
947,15,0
947,16,72
947,17,51
947,18,63
947,19,0
947,20,38
947,21,10
947,22,44
947,23,71
947,24,33
947,25,60
947,26,32
947,27,52
947,28,20
947,29,75
948,0,47
948,1,21
948,2,71
948,3,36
948,4,31
948,5,92
948,6,97
948,7,82
948,8,93
948,9,14
948,10,12
948,11,71
948,12,64
948,13,18
948,14,78
948,15,20
948,16,4
948,17,7
948,18,41
948,19,20
948,20,25
948,21,59
948,22,87
948,23,84
948,24,56
948,25,32
948,26,10
948,27,64
948,28,60
948,29,93
949,0,60
949,1,20
949,2,17
949,3,22
949,4,3
949,5,20
949,6,74
949,7,42
949,8,78
949,9,37
949,10,53
949,11,34
949,12,54
949,13,81
949,14,15
949,15,0
949,16,73
949,17,79
949,18,77
949,19,91
949,20,95
949,21,46
949,22,21
949,23,55
949,24,37
949,25,54
949,26,77
949,27,74
949,28,47
949,29,8
950,0,60
950,1,11
950,2,67
950,3,0
950,4,75
950,5,55
950,6,83
950,7,28
950,8,79
950,9,74
950,10,68
950,11,21
950,12,83
950,13,99
950,14,61
950,15,95
950,16,56
950,17,96
950,18,78
950,19,9
950,20,30
950,21,12
950,22,75
950,23,12
950,24,87
950,25,4
950,26,78
950,27,19
950,28,64
950,29,10
951,0,70
951,1,70
951,2,64
951,3,69
951,4,90
951,5,48
951,6,76
951,7,49
951,8,43
951,9,89
951,10,35
951,11,65
951,12,100
951,13,38
951,14,82
951,15,66
951,16,70
951,17,29
951,18,72
951,19,46
951,20,3
951,21,41
951,22,9
951,23,54
951,24,9
951,25,89
951,26,45
951,27,19
951,28,16
951,29,37
952,0,66
952,1,87
952,2,29
952,3,25
952,4,45
952,5,91
952,6,81
952,7,43
952,8,25
952,9,33
952,10,22
952,11,0
952,12,68
952,13,55
952,14,68
952,15,0
952,16,34
952,17,46
952,18,70
952,19,63
952,20,79
952,21,72
952,22,98
952,23,55
952,24,0
952,25,66
952,26,32
952,27,100
952,28,43
952,29,55
953,0,45
953,1,33
953,2,68
953,3,48
953,4,18
953,5,45
953,6,67
953,7,86
953,8,55
953,9,60
953,10,37
953,11,89
953,12,19
953,13,21
953,14,96
953,15,29
953,16,32
953,17,100
953,18,98
953,19,98
953,20,95
953,21,87
953,22,49
953,23,60
953,24,22
953,25,10
953,26,75
953,27,58
953,28,42
953,29,24
954,0,84
954,1,90
954,2,60
954,3,15
954,4,53
954,5,69
954,6,42
954,7,7
954,8,8
954,9,86
954,10,96
954,11,3
954,12,21
954,13,35
954,14,21
954,15,81
954,16,91
954,17,70
954,18,74
954,19,93
954,20,33
954,21,64
954,22,78
954,23,81
954,24,61
954,25,29
954,26,63
954,27,57
954,28,80
954,29,53
955,0,18
955,1,77
955,2,13
955,3,14
955,4,2
955,5,1
955,6,11
955,7,4
955,8,10
955,9,21
955,10,68
955,11,94
955,12,42
955,13,10
955,14,76
955,15,35
955,16,79
955,17,71
955,18,12
955,19,64
955,20,17
955,21,11
955,22,75
955,23,91
955,24,56
955,25,5
955,26,58
955,27,89
955,28,65
955,29,78
956,0,26
956,1,51
956,2,94
956,3,78
956,4,62
956,5,46
956,6,37
956,7,69
956,8,49
956,9,77
956,10,29
956,11,32
956,12,16
956,13,72
956,14,66
956,15,28
956,16,85
956,17,37
956,18,41
956,19,11
956,20,90
956,21,3
956,22,34
956,23,29
956,24,88
956,25,27
956,26,94
956,27,19
956,28,84
956,29,85
957,0,90
957,1,38
957,2,99
957,3,41
957,4,93
957,5,21
957,6,31
957,7,95
957,8,91
957,9,30
957,10,49
957,11,32
957,12,72
957,13,29
957,14,11
957,15,3
957,16,7
957,17,37
957,18,35
957,19,88
957,20,5
957,21,15
957,22,85
957,23,40
957,24,13
957,25,0
957,26,65
957,27,97
957,28,59
957,29,26
958,0,30
958,1,92
958,2,4
958,3,48
958,4,37
958,5,49
958,6,9
958,7,16
958,8,15
958,9,22
958,10,99
958,11,24
958,12,87
958,13,48
958,14,76
958,15,87
958,16,73
958,17,78
958,18,43
958,19,60
958,20,52
958,21,20
958,22,17
958,23,2
958,24,21
958,25,68
958,26,43
958,27,11
958,28,67
958,29,59
959,0,31
959,1,49
959,2,60
959,3,57
959,4,70
959,5,33
959,6,94
959,7,30
959,8,99
959,9,31
959,10,9
959,11,42
959,12,25
959,13,16
959,14,23
959,15,7
959,16,45
959,17,8
959,18,47
959,19,5
959,20,6
959,21,7
959,22,94
959,23,14
959,24,87
959,25,18
959,26,86
959,27,25
959,28,77
959,29,68
960,0,2
960,1,62
960,2,39
960,3,35
960,4,66
960,5,83
960,6,72
960,7,86
960,8,21
960,9,73
960,10,76
960,11,24
960,12,19
960,13,89
960,14,79
960,15,34
960,16,35
960,17,28
960,18,36
960,19,23
960,20,97
960,21,19
960,22,32
960,23,53
960,24,10
960,25,46
960,26,23
960,27,96
960,28,87
960,29,51
961,0,34
961,1,42
961,2,20
961,3,33
961,4,36
961,5,70
961,6,15
961,7,80
961,8,75
961,9,89
961,10,36
961,11,31
961,12,51
961,13,46
961,14,54
961,15,71
961,16,40
961,17,46
961,18,86
961,19,93
961,20,73
961,21,37
961,22,83
961,23,54
961,24,3
961,25,31
961,26,15
961,27,64
961,28,98
961,29,54
962,0,7
962,1,97
962,2,82
962,3,76
962,4,46
962,5,69
962,6,54
962,7,64
962,8,36
962,9,31
962,10,89
962,11,64
962,12,41
962,13,49
962,14,97
962,15,30
962,16,75
962,17,92
962,18,25
962,19,95
962,20,5
962,21,17
962,22,94
962,23,79
962,24,22
962,25,70
962,26,16
962,27,97
962,28,21
962,29,62
963,0,27
963,1,59
963,2,55
963,3,23
963,4,11
963,5,20
963,6,83
963,7,76
963,8,49
963,9,48
963,10,26
963,11,95
963,12,31
963,13,78
963,14,71
963,15,49
963,16,8
963,17,45
963,18,37
963,19,6
963,20,29
963,21,34
963,22,68
963,23,33
963,24,22
963,25,36
963,26,3
963,27,86
963,28,36
963,29,35
964,0,87
964,1,32
964,2,98
964,3,96
964,4,1
964,5,44
964,6,40
964,7,42
964,8,10
964,9,43
964,10,41
964,11,61
964,12,40
964,13,82
964,14,5
964,15,85
964,16,18
964,17,47
964,18,48
964,19,94
964,20,47
964,21,78
964,22,58
964,23,31
964,24,73
964,25,12
964,26,34
964,27,25
964,28,10
964,29,89
965,0,44
965,1,87
965,2,92
965,3,3
965,4,41
965,5,1
965,6,34
965,7,43
965,8,27
965,9,11
965,10,12
965,11,19
965,12,55
965,13,78
965,14,54
965,15,98
965,16,94
965,17,69
965,18,97
965,19,64
965,20,49
965,21,74
965,22,29
965,23,45
965,24,36
965,25,1
965,26,54
965,27,25
965,28,62
965,29,46
966,0,78
966,1,66
966,2,17
966,3,97
966,4,46
966,5,89
966,6,73
966,7,52
966,8,39
966,9,49
966,10,83
966,11,30
966,12,22
966,13,86
966,14,52
966,15,66
966,16,56
966,17,14
966,18,7
966,19,30
966,20,38
966,21,21
966,22,10
966,23,48
966,24,77
966,25,43
966,26,82
966,27,95
966,28,19
966,29,76
967,0,95
967,1,70
967,2,19
967,3,51
967,4,25
967,5,14
967,6,93
967,7,30
967,8,58
967,9,58
967,10,18
967,11,25
967,12,27
967,13,73
967,14,55
967,15,82
967,16,89
967,17,89
967,18,71
967,19,54
967,20,76
967,21,29
967,22,35
967,23,56
967,24,38
967,25,4
967,26,90
967,27,54
967,28,75
967,29,56
968,0,0
968,1,63
968,2,83
968,3,49
968,4,97
968,5,27
968,6,42
968,7,38
968,8,34
968,9,70
968,10,86
968,11,37
968,12,47
968,13,86
968,14,78
968,15,72
968,16,8
968,17,14
968,18,16
968,19,48
968,20,76
968,21,29
968,22,44
968,23,95
968,24,74
968,25,46
968,26,45
968,27,52
968,28,56
968,29,98
969,0,6
969,1,74
969,2,47
969,3,35
969,4,86
969,5,35
969,6,10
969,7,68
